# Streamlit and related dependencies
streamlit==1.15.0
streamlit-option-menu==0.3.5
streamlit-webrtc==0.45.0

# Visualization
altair>=4.1,<4.3

# Core libraries
numpy>=1.20.0,<1.25
pandas>=1.3.5,<1.5
matplotlib>=3.5.0,<3.6
scipy>=1.7.3,<1.9

# Machine learning and deep learning
tensorflow>=2.9.0,<2.10
keras>=2.9.0,<2.10
h5py>=3.1.0,<3.9

# Computer Vision
opencv-python-headless>=4.5.5.62,<4.6
imutils==0.5.3

# Utilities
requests>=2.31.0,<3
pyyaml>=6.0,<7.0
protobuf>=3.19.6,<3.21
python-dateutil>=2.8.0,<3
pillow>=9.0.0,<10.0

# Additional dependencies
Cython>=0.29.30,<4.0
joblib>=1.3.0,<2.0
